year,plot,species,dbh
2022,26,dogwood,40.132
2022,26,cedar,60.198
2022,26,dogwood,53.594
2022,26,dogwood,56.896
2022,26,dogwood,59.944
2022,26,dogwood,60.452
2022,26,hickory,105.41
2022,26,oak,199.39
2022,26,oak,219.202
2022,26,oak,219.456
2022,27,dogwood,19.05
2022,27,dogwood,19.304
2022,27,pine,24.384
2022,27,dogwood,27.432
2022,27,dogwood,31.75
2022,27,oak,32.512
2022,27,pine,40.386
2022,27,dogwood,35.56
2022,27,dogwood,39.37
2022,27,dogwood,43.688
2022,27,pine,59.182
2022,27,cedar,73.406
2022,27,pine,66.548
2022,27,pine,83.312
2022,27,pine,84.328
2022,27,oak,71.882
2022,27,oak,95.25
2022,27,hickory,96.52
2022,27,hickory,109.982
2022,27,oak,156.718
2022,27,oak,161.798
2022,27,oak,213.868
2022,27,oak,226.822
2022,28,hickory,13.716
2022,28,hickory,16.002
2022,28,dogwood,20.32
2022,28,dogwood,26.162
2022,28,hickory,34.798
2022,28,dogwood,42.418
2022,28,beech,72.39
2022,28,pine,100.584
2022,28,oak,209.042
2022,28,oak,210.058
2022,28,oak,249.936
2022,28,oak,270.002
2022,28,oak,276.606
2022,28,oak,299.466
2022,29,holly,11.938
2022,29,hemlock,27.94
2022,29,maple,24.13
2022,29,hemlock,34.036
2022,29,hemlock,37.084
2022,29,sourwood,33.782
2022,29,hemlock,42.418
2022,29,pine,55.88
2022,29,pine,56.134
2022,29,hemlock,55.118
2022,29,hemlock,55.118
2022,29,pine,59.69
2022,29,sourwood,53.086
2022,29,oak,55.118
2022,29,hemlock,64.77
2022,29,hemlock,65.786
2022,29,hemlock,67.31
2022,29,hemlock,74.676
2022,29,hemlock,84.074
2022,29,pine,100.076
2022,29,sourwood,89.662
2022,29,hemlock,103.378
2022,29,pine,115.062
2022,29,pine,115.57
2022,29,pine,124.714
2022,29,oak,103.632
2022,29,pine,154.94
2022,29,pine,159.004
2022,29,oak,155.956
2022,29,poplar,243.078
2022,29,hickory,262.128
2022,30,dogwood,13.716
2022,30,dogwood,14.224
2022,30,dogwood,17.78
2022,30,dogwood,18.288
2022,30,beech,17.526
2022,30,beech,17.526
2022,30,beech,17.526
2022,30,dogwood,20.066
2022,30,dogwood,20.066
2022,30,beech,19.304
2022,30,dogwood,21.336
2022,30,dogwood,21.59
2022,30,dogwood,21.844
2022,30,dogwood,22.86
2022,30,beech,21.59
2022,30,dogwood,24.13
2022,30,dogwood,24.384
2022,30,dogwood,25.4
2022,30,dogwood,25.654
2022,30,dogwood,25.908
2022,30,dogwood,26.162
2022,30,beech,24.892
2022,30,beech,25.654
2022,30,beech,26.162
2022,30,dogwood,28.448
2022,30,dogwood,28.956
2022,30,dogwood,29.718
2022,30,dogwood,30.48
2022,30,dogwood,30.988
2022,30,dogwood,31.75
2022,30,beech,29.972
2022,30,beech,30.48
2022,30,dogwood,33.02
2022,30,beech,30.988
2022,30,beech,31.242
2022,30,beech,31.75
2022,30,beech,32.004
2022,30,dogwood,34.798
2022,30,beech,34.29
2022,30,dogwood,37.592
2022,30,dogwood,38.1
2022,30,beech,36.068
2022,30,dogwood,39.116
2022,30,dogwood,39.878
2022,30,beech,37.592
2022,30,beech,38.608
2022,30,beech,38.608
2022,30,beech,38.862
2022,30,dogwood,41.91
2022,30,beech,39.116
2022,30,beech,40.132
2022,30,beech,40.386
2022,30,beech,41.656
2022,30,beech,44.196
2022,30,beech,44.704
2022,30,beech,45.466
2022,30,beech,47.498
2022,30,oak,111.252
2022,30,oak,140.716
2022,30,oak,155.448
2022,30,oak,170.942
2022,30,oak,199.644
2022,31,maple,19.812
2022,31,oak,24.638
2022,31,pine,37.084
2022,31,hickory,31.496
2022,31,hickory,33.02
2022,31,pine,46.228
2022,31,maple,37.846
2022,31,hickory,39.624
2022,31,oak,41.91
2022,31,pine,52.07
2022,31,pine,54.61
2022,31,hickory,47.244
2022,31,oak,47.244
2022,31,oak,48.514
2022,31,oak,49.53
2022,31,hickory,52.07
2022,31,oak,53.34
2022,31,hickory,56.896
2022,31,pine,71.628
2022,31,maple,59.944
2022,31,hickory,62.484
2022,31,oak,62.484
2022,31,pine,77.47
2022,31,oak,62.738
2022,31,hickory,64.262
2022,31,pine,80.264
2022,31,hickory,67.31
2022,31,pine,100.076
2022,31,pine,115.062
2022,31,pine,123.19
2022,31,pine,149.098
2022,32,dogwood,22.606
2022,32,oak,23.114
2022,32,oak,25.146
2022,32,pine,32.512
2022,32,dogwood,29.464
2022,32,oak,29.972
2022,32,oak,34.798
2022,32,dogwood,38.354
2022,32,oak,37.338
2022,32,oak,38.354
2022,33,dogwood,26.924
2022,33,oak,74.93
2022,33,oak,78.232
2022,33,oak,78.74
2022,33,oak,109.728
2022,33,oak,115.824
2022,33,oak,116.332
2022,33,oak,118.872
2022,33,oak,120.65
2022,33,oak,127.508
2022,33,oak,135.636
2022,33,oak,163.068
2022,33,oak,187.452
2022,33,oak,192.024
2022,33,oak,217.678
2022,33,oak,239.268
2022,34,dogwood,20.574
2022,34,pine,27.94
2022,34,dogwood,33.274
2022,34,dogwood,36.83
2022,34,maple,42.164
2022,34,black cherry,55.118
2022,34,pine,78.232
2022,34,pine,108.204
2022,34,pine,128.778
2022,34,pine,172.974
2022,34,pine,186.436
2022,34,oak,151.13
2022,34,oak,190.5
2022,34,oak,200.406
2022,34,oak,208.534
2022,34,oak,231.648
2022,35,poplar,34.544
2022,35,pine,36.83
2022,35,poplar,36.576
2022,35,poplar,39.624
2022,35,poplar,40.64
2022,35,poplar,40.894
2022,35,poplar,43.942
2022,35,pine,47.752
2022,35,poplar,46.99
2022,35,oak,42.926
2022,35,poplar,51.562
2022,35,pine,54.864
2022,35,poplar,58.166
2022,35,poplar,59.182
2022,35,poplar,61.214
2022,35,poplar,64.516
2022,35,oak,55.626
2022,35,pine,74.168
2022,35,poplar,70.612
2022,35,poplar,75.184
2022,35,poplar,75.438
2022,35,poplar,81.026
2022,35,poplar,86.106
2022,35,oak,73.406
2022,35,poplar,88.9
2022,35,poplar,92.71
2022,35,pine,104.394
2022,35,oak,85.344
2022,35,oak,85.852
2022,35,poplar,104.902
2022,35,oak,89.154
2022,35,oak,89.408
2022,35,poplar,106.934
2022,35,oak,90.17
2022,35,oak,90.424
2022,35,poplar,111.506
2022,35,poplar,114.554
2022,35,oak,96.52
2022,35,poplar,116.586
2022,35,pine,123.19
2022,35,poplar,119.38
2022,35,oak,100.33
2022,35,poplar,121.158
2022,35,poplar,121.158
2022,35,oak,104.14
2022,35,pine,131.572
2022,35,pine,131.572
2022,35,oak,107.696
2022,35,poplar,131.826
2022,35,oak,113.03
2022,35,oak,115.57
2022,35,oak,116.332
2022,35,oak,122.174
2022,35,oak,123.698
2022,35,oak,129.794
2022,35,oak,136.398
2022,35,oak,156.972
2022,36,dogwood,32.004
2022,36,dogwood,33.528
2022,36,dogwood,53.34
2022,36,pine,150.876
2022,36,pine,151.892
2022,36,pine,156.718
2022,36,pine,158.242
2022,37,oak,69.596
2022,37,maple,80.01
2022,37,pine,100.33
2022,37,oak,89.408
2022,37,oak,109.474
2022,37,pine,200.66
2022,37,oak,195.072
2022,37,oak,204.724
2022,37,oak,209.55
2022,38,poplar,25.908
2022,38,poplar,37.338
2022,38,hemlock,37.592
2022,38,poplar,40.386
2022,38,poplar,44.958
2022,38,poplar,45.466
2022,38,oak,40.386
2022,38,poplar,48.768
2022,38,oak,42.926
2022,38,poplar,50.8
2022,38,poplar,51.054
2022,38,oak,44.704
2022,38,poplar,54.61
2022,38,poplar,54.864
2022,38,poplar,60.452
2022,38,poplar,63.754
2022,38,oak,57.404
2022,38,oak,62.738
2022,38,hemlock,71.882
2022,38,poplar,76.454
2022,38,poplar,76.962
2022,38,oak,65.786
2022,38,poplar,79.248
2022,38,poplar,82.804
2022,38,poplar,85.344
2022,38,pine,92.964
2022,38,oak,75.692
2022,38,poplar,91.948
2022,38,poplar,91.948
2022,38,poplar,92.202
2022,38,poplar,97.282
2022,38,poplar,97.79
2022,38,oak,82.55
2022,38,pine,102.362
2022,38,oak,84.836
2022,38,oak,87.122
2022,38,poplar,103.632
2022,38,poplar,109.728
2022,38,poplar,112.522
2022,38,poplar,119.38
2022,38,pine,125.73
2022,38,pine,128.524
2022,38,oak,111.76
2022,38,pine,145.542
2022,38,oak,120.142
2022,38,oak,127
2022,38,oak,127.762
2022,38,oak,129.032
2022,38,oak,130.556
2022,38,oak,140.716
2022,38,oak,141.478
2022,38,oak,141.732
2022,39,pine,5.842
2022,39,pine,6.604
2022,39,dogwood,12.446
2022,39,dogwood,12.446
2022,39,beech,13.462
2022,39,beech,14.478
2022,39,dogwood,16.764
2022,39,beech,16.256
2022,39,beech,17.018
2022,39,dogwood,18.542
2022,39,beech,17.272
2022,39,dogwood,18.796
2022,39,beech,17.78
2022,39,dogwood,19.558
2022,39,dogwood,19.812
2022,39,dogwood,20.828
2022,39,beech,19.558
2022,39,beech,19.812
2022,39,dogwood,23.622
2022,39,dogwood,24.384
2022,39,dogwood,24.638
2022,39,dogwood,24.892
2022,39,dogwood,25.654
2022,39,dogwood,26.416
2022,39,beech,24.892
2022,39,dogwood,26.924
2022,39,beech,25.4
2022,39,beech,25.4
2022,39,dogwood,27.94
2022,39,dogwood,27.94
2022,39,beech,25.908
2022,39,dogwood,28.448
2022,39,dogwood,28.448
2022,39,beech,26.416
2022,39,dogwood,29.972
2022,39,dogwood,31.75
2022,39,dogwood,32.004
2022,39,dogwood,32.258
2022,39,dogwood,33.02
2022,39,dogwood,33.274
2022,39,dogwood,34.036
2022,39,dogwood,34.036
2022,39,dogwood,34.29
2022,39,beech,32.004
2022,39,beech,32.258
2022,39,dogwood,35.306
2022,39,beech,33.02
2022,39,dogwood,36.576
2022,39,dogwood,37.846
2022,39,beech,35.306
2022,39,dogwood,38.1
2022,39,dogwood,39.116
2022,39,dogwood,40.386
2022,39,dogwood,40.64
2022,39,dogwood,42.926
2022,39,dogwood,44.958
2022,39,dogwood,47.244
2022,39,oak,88.9
2022,39,oak,101.346
2022,39,oak,102.362
2022,39,oak,112.268
2022,39,oak,164.338
2022,39,oak,169.672
2022,39,oak,185.928
2022,39,oak,198.374
2022,39,oak,205.74
2022,39,oak,227.33
2022,40,maple,20.32
2022,40,hickory,25.4
2022,40,hickory,27.94
2022,40,dogwood,32.512
2022,40,maple,35.052
2022,40,cedar,57.912
2022,40,oak,43.688
2022,40,oak,88.646
2022,40,oak,103.124
2022,40,oak,123.19
2022,40,oak,130.302
2022,40,oak,159.258
2022,40,oak,173.99
2022,40,oak,175.006
2022,41,pine,19.304
2022,41,pine,19.558
2022,41,pine,20.066
2022,41,pine,20.066
2022,41,dogwood,20.066
2022,41,pine,23.114
2022,41,pine,23.622
2022,41,dogwood,21.082
2022,41,pine,24.384
2022,41,pine,25.4
2022,41,pine,25.654
2022,41,dogwood,22.606
2022,41,dogwood,24.384
2022,41,pine,28.702
2022,41,pine,29.464
2022,41,maple,24.13
2022,41,pine,30.988
2022,41,hickory,25.4
2022,41,pine,31.75
2022,41,pine,34.036
2022,41,pine,34.798
2022,41,pine,35.306
2022,41,oak,29.464
2022,41,hickory,31.496
2022,41,dogwood,34.798
2022,41,oak,32.258
2022,41,pine,42.164
2022,41,pine,42.418
2022,41,pine,44.704
2022,41,hickory,36.83
2022,41,pine,45.974
2022,41,pine,47.498
2022,41,dogwood,41.91
2022,41,pine,48.26
2022,41,oak,39.624
2022,41,pine,49.784
2022,41,dogwood,43.688
2022,41,oak,40.64
2022,41,maple,40.894
2022,41,maple,41.656
2022,41,oak,41.656
2022,41,oak,42.164
2022,41,dogwood,45.466
2022,41,pine,52.324
2022,41,pine,53.34
2022,41,maple,43.942
2022,41,pine,58.928
2022,41,pine,58.928
2022,41,pine,59.944
2022,41,pine,60.198
2022,41,pine,60.452
2022,41,pine,60.706
2022,41,oak,53.594
2022,41,oak,56.896
2022,41,hickory,66.802
2022,41,hickory,72.136
2022,41,oak,72.898
2022,41,hickory,75.692
2022,41,hickory,77.724
2022,41,oak,83.82
2022,41,oak,84.582
2022,41,oak,86.868
2022,41,oak,88.138
2022,41,oak,88.646
2022,41,oak,90.424
2022,41,oak,97.028
2022,41,oak,103.378
2022,41,oak,105.41
2022,41,oak,107.188
2022,41,oak,110.744
2022,41,oak,115.316
2022,41,oak,115.824
